股票代號,日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
2330,114/09/01,"23,022,319","26,647,241,918","1,150.00","1,165.00","1,145.00","1,165.00",+5.00,"41,416"
2330,114/09/02,"14,994,018","17,436,038,175","1,170.00","1,175.00","1,155.00","1,160.00",-5.00,"24,784"
2330,114/09/03,"20,211,322","23,350,634,915","1,155.00","1,160.00","1,145.00","1,160.00", 0.00,"29,992"
2330,114/09/04,"25,311,450","29,560,102,956","1,170.00","1,175.00","1,160.00","1,160.00", 0.00,"22,577"
2330,114/09/05,"27,931,124","32,835,192,457","1,175.00","1,180.00","1,170.00","1,180.00",+20.00,"24,609"
2330,114/09/08,"28,393,035","33,731,539,720","1,195.00","1,195.00","1,180.00","1,180.00", 0.00,"35,672"
2330,114/09/09,"35,720,097","42,775,822,699","1,195.00","1,200.00","1,190.00","1,200.00",+20.00,"46,420"
2330,114/09/10,"43,516,678","53,209,559,355","1,220.00","1,230.00","1,215.00","1,225.00",+25.00,"82,407"
2330,114/09/11,"34,811,140","43,495,621,610","1,255.00","1,260.00","1,235.00","1,240.00",+15.00,"68,103"
2330,114/09/12,"28,224,895","35,417,505,350","1,255.00","1,260.00","1,250.00","1,260.00",+20.00,"49,823"
2330,114/09/15,"26,019,117","32,646,870,966","1,260.00","1,260.00","1,250.00","1,255.00",-5.00,"34,329"
2330,114/09/16,"42,279,997","53,953,521,005","1,265.00","1,285.00","1,260.00","1,280.00",X0.00,"69,019"
2330,114/09/17,"32,019,276","40,619,705,144","1,270.00","1,275.00","1,265.00","1,265.00",-15.00,"43,783"
2330,114/09/18,"26,442,220","33,782,903,646","1,275.00","1,285.00","1,265.00","1,285.00",+20.00,"32,050"
2330,114/09/19,"48,894,096","62,155,805,270","1,285.00","1,290.00","1,265.00","1,265.00",-20.00,"45,216"
2330,114/09/22,"30,411,595","39,134,679,853","1,270.00","1,295.00","1,270.00","1,295.00",+30.00,"45,424"
2330,114/09/23,"37,523,254","49,887,403,390","1,320.00","1,340.00","1,315.00","1,340.00",+45.00,"84,161"
2330,114/09/24,"47,820,358","64,029,838,375","1,350.00","1,355.00","1,325.00","1,340.00", 0.00,"86,987"
2330,114/09/25,"27,800,815","36,807,736,035","1,320.00","1,330.00","1,320.00","1,320.00",-20.00,"51,802"
2330,114/09/26,"29,378,983","38,254,039,082","1,310.00","1,315.00","1,295.00","1,300.00",-20.00,"103,337"
2330,114/08/01,"45,352,225","51,714,816,380","1,145.00","1,150.00","1,130.00","1,140.00",-20.00,"76,135"
2330,114/08/04,"25,256,974","28,532,556,011","1,130.00","1,135.00","1,125.00","1,135.00",-5.00,"47,206"
2330,114/08/05,"20,695,955","23,713,307,116","1,145.00","1,150.00","1,140.00","1,150.00",+15.00,"24,124"
2330,114/08/06,"24,015,506","27,066,744,255","1,130.00","1,135.00","1,125.00","1,125.00",-25.00,"55,936"
2330,114/08/07,"64,965,686","76,081,290,909","1,160.00","1,180.00","1,155.00","1,180.00",+55.00,"98,335"
2330,114/08/08,"27,434,505","32,303,933,490","1,180.00","1,185.00","1,170.00","1,175.00",-5.00,"43,558"
2330,114/08/11,"37,435,809","44,247,026,887","1,170.00","1,195.00","1,165.00","1,180.00",+5.00,"53,135"
2330,114/08/12,"30,137,118","35,563,421,901","1,180.00","1,190.00","1,170.00","1,180.00", 0.00,"37,189"
2330,114/08/13,"39,708,109","47,367,251,520","1,185.00","1,200.00","1,185.00","1,200.00",+20.00,"58,632"
2330,114/08/14,"35,269,337","41,625,421,848","1,185.00","1,190.00","1,175.00","1,175.00",-25.00,"55,678"
2330,114/08/15,"23,577,178","27,782,518,177","1,175.00","1,185.00","1,170.00","1,180.00",+5.00,"31,039"
2330,114/08/18,"21,182,611","24,952,978,606","1,170.00","1,185.00","1,170.00","1,180.00", 0.00,"29,158"
2330,114/08/19,"22,439,999","26,543,054,769","1,180.00","1,185.00","1,175.00","1,185.00",+5.00,"19,138"
2330,114/08/20,"73,148,689","84,039,496,961","1,165.00","1,165.00","1,135.00","1,135.00",-50.00,"201,335"
2330,114/08/21,"25,030,476","28,695,638,720","1,140.00","1,155.00","1,140.00","1,150.00",+15.00,"39,170"
2330,114/08/22,"20,220,071","23,147,345,045","1,155.00","1,155.00","1,135.00","1,135.00",-15.00,"37,292"
2330,114/08/25,"27,470,807","32,159,334,115","1,165.00","1,180.00","1,160.00","1,170.00",+35.00,"38,754"
2330,114/08/26,"39,495,275","46,349,348,727","1,165.00","1,185.00","1,160.00","1,175.00",+5.00,"25,751"
2330,114/08/27,"23,824,689","28,276,839,838","1,190.00","1,190.00","1,180.00","1,190.00",+15.00,"30,477"
2330,114/08/28,"20,960,787","24,563,005,745","1,185.00","1,185.00","1,160.00","1,160.00",-30.00,"36,728"
2330,114/08/29,"21,820,054","25,485,864,558","1,180.00","1,185.00","1,160.00","1,160.00", 0.00,"25,658"
2330,114/07/01,"52,818,889","57,235,426,744","1,080.00","1,095.00","1,075.00","1,085.00",+25.00,"68,934"
2330,114/07/02,"24,453,697","26,349,711,755","1,075.00","1,085.00","1,070.00","1,085.00", 0.00,"26,005"
2330,114/07/03,"39,719,503","43,590,599,965","1,105.00","1,105.00","1,090.00","1,090.00",+5.00,"52,136"
2330,114/07/04,"23,556,842","25,635,862,115","1,095.00","1,100.00","1,080.00","1,085.00",-5.00,"33,003"
2330,114/07/07,"19,949,311","21,467,492,525","1,080.00","1,085.00","1,070.00","1,080.00",-5.00,"29,161"
2330,114/07/08,"29,944,918","32,081,882,384","1,070.00","1,080.00","1,065.00","1,080.00", 0.00,"37,874"
2330,114/07/09,"25,899,845","27,998,741,278","1,070.00","1,090.00","1,065.00","1,090.00",+10.00,"30,492"
2330,114/07/10,"23,947,482","26,242,095,552","1,095.00","1,100.00","1,090.00","1,100.00",+10.00,"34,427"
2330,114/07/11,"30,615,792","33,607,768,195","1,095.00","1,100.00","1,090.00","1,100.00", 0.00,"30,851"
2330,114/07/14,"29,975,913","32,777,573,059","1,100.00","1,100.00","1,085.00","1,095.00",-5.00,"29,965"
2330,114/07/15,"49,458,466","54,619,049,312","1,095.00","1,115.00","1,090.00","1,110.00",+15.00,"62,368"
2330,114/07/16,"34,513,639","38,866,594,123","1,120.00","1,130.00","1,120.00","1,130.00",+20.00,"65,168"
2330,114/07/17,"36,971,364","41,632,558,135","1,130.00","1,135.00","1,115.00","1,130.00", 0.00,"41,463"
2330,114/07/18,"50,467,755","58,221,053,093","1,155.00","1,160.00","1,145.00","1,155.00",+25.00,"70,457"
2330,114/07/21,"32,374,260","37,068,540,960","1,145.00","1,150.00","1,135.00","1,150.00",-5.00,"39,350"
2330,114/07/22,"54,933,274","62,867,010,181","1,145.00","1,160.00","1,130.00","1,130.00",-20.00,"59,679"
2330,114/07/23,"31,360,184","35,765,717,715","1,140.00","1,145.00","1,135.00","1,145.00",+15.00,"32,586"
2330,114/07/24,"16,038,287","18,400,221,444","1,150.00","1,155.00","1,145.00","1,145.00", 0.00,"19,186"
2330,114/07/25,"23,026,843","26,418,536,660","1,150.00","1,155.00","1,140.00","1,145.00", 0.00,"25,178"
2330,114/07/28,"23,153,187","26,593,770,396","1,155.00","1,160.00","1,145.00","1,145.00", 0.00,"24,043"
2330,114/07/29,"41,471,548","47,077,846,101","1,145.00","1,145.00","1,125.00","1,135.00",-10.00,"43,297"
2330,114/07/30,"37,445,435","43,115,792,626","1,150.00","1,160.00","1,145.00","1,155.00",+20.00,"42,479"
2330,114/07/31,"35,986,507","41,712,508,468","1,160.00","1,165.00","1,155.00","1,160.00",+5.00,"50,361"
2330,114/06/02,"40,608,468","38,643,155,297",958.00,961.00,946.00,946.00,-21.00,"125,245"
2330,114/06/03,"27,482,916","26,302,041,072",960.00,965.00,950.00,950.00,+4.00,"43,550"
2330,114/06/04,"43,196,396","42,419,360,833",974.00,990.00,970.00,990.00,+40.00,"73,539"
2330,114/06/05,"27,047,750","26,936,792,104","1,000.00","1,000.00",991.00,998.00,+8.00,"51,309"
2330,114/06/06,"18,797,346","18,688,985,614",997.00,997.00,991.00,995.00,-3.00,"27,283"
2330,114/06/09,"23,952,041","24,100,014,375","1,005.00","1,010.00","1,000.00","1,005.00",+10.00,"56,903"
2330,114/06/10,"55,353,908","57,406,744,645","1,025.00","1,050.00","1,020.00","1,045.00",+40.00,"138,656"
2330,114/06/11,"46,137,188","48,960,267,029","1,065.00","1,070.00","1,055.00","1,065.00",+20.00,"75,830"
2330,114/06/12,"28,661,875","30,064,888,046","1,055.00","1,060.00","1,045.00","1,045.00",X0.00,"40,293"
2330,114/06/13,"31,371,948","32,434,779,823","1,040.00","1,040.00","1,025.00","1,030.00",-15.00,"40,938"
2330,114/06/16,"31,257,555","31,982,385,770","1,030.00","1,030.00","1,015.00","1,025.00",-5.00,"38,583"
2330,114/06/17,"30,890,431","32,183,667,155","1,040.00","1,050.00","1,035.00","1,045.00",+20.00,"30,757"
2330,114/06/18,"41,740,374","43,722,320,684","1,040.00","1,055.00","1,030.00","1,055.00",+10.00,"45,620"
2330,114/06/19,"25,354,905","26,287,507,815","1,045.00","1,045.00","1,030.00","1,035.00",-20.00,"31,893"
2330,114/06/20,"67,241,164","70,461,692,958","1,030.00","1,055.00","1,025.00","1,055.00",+20.00,"33,114"
2330,114/06/23,"33,543,038","34,292,190,910","1,025.00","1,030.00","1,015.00","1,020.00",-35.00,"56,849"
2330,114/06/24,"30,105,394","31,487,543,196","1,045.00","1,050.00","1,040.00","1,050.00",+30.00,"33,323"
2330,114/06/25,"44,519,173","47,370,306,720","1,060.00","1,070.00","1,055.00","1,070.00",+20.00,"75,075"
2330,114/06/26,"39,534,708","42,448,279,645","1,075.00","1,080.00","1,065.00","1,075.00",+5.00,"50,326"
2330,114/06/27,"34,877,892","37,353,695,324","1,070.00","1,080.00","1,060.00","1,080.00",+5.00,"38,535"
2330,114/06/30,"35,763,093","38,268,458,555","1,075.00","1,080.00","1,060.00","1,060.00",-20.00,"39,464"
2330,114/05/02,"48,129,292","45,206,565,214",938.00,950.00,932.00,950.00,+42.00,"99,509"
2330,114/05/05,"56,516,129","53,055,259,965",956.00,957.00,923.00,938.00,-12.00,"93,285"
2330,114/05/06,"43,358,708","40,011,158,770",916.00,930.00,916.00,920.00,-18.00,"74,918"
2330,114/05/07,"39,021,595","36,011,806,469",925.00,932.00,911.00,928.00,+8.00,"50,267"
2330,114/05/08,"30,777,988","28,602,519,292",933.00,939.00,918.00,918.00,-10.00,"39,133"
2330,114/05/09,"40,878,730","38,557,125,038",938.00,949.00,934.00,949.00,+31.00,"68,630"
2330,114/05/12,"25,668,469","24,554,284,001",954.00,962.00,952.00,957.00,+8.00,"44,647"
2330,114/05/13,"50,960,522","49,747,284,080",990.00,990.00,969.00,969.00,+12.00,"72,252"
2330,114/05/14,"55,061,671","54,697,821,594",990.00,999.00,988.00,999.00,+30.00,"105,868"
2330,114/05/15,"28,518,212","28,422,046,465","1,000.00","1,000.00",993.00,993.00,-6.00,"50,265"
2330,114/05/16,"18,079,325","17,966,857,712",991.00,998.00,989.00,998.00,+5.00,"36,183"
2330,114/05/19,"21,936,885","21,653,317,847",993.00,994.00,980.00,984.00,-14.00,"68,821"
2330,114/05/20,"24,317,788","23,922,516,474",991.00,994.00,978.00,978.00,-6.00,"46,215"
2330,114/05/21,"27,677,478","27,418,826,043",986.00,999.00,983.00,990.00,+12.00,"47,842"
2330,114/05/22,"19,671,417","19,321,581,490",988.00,988.00,979.00,982.00,-8.00,"41,571"
2330,114/05/23,"23,744,132","23,343,468,899",993.00,993.00,975.00,984.00,+2.00,"46,204"
2330,114/05/26,"20,906,797","20,460,682,166",975.00,984.00,975.00,976.00,-8.00,"31,349"
2330,114/05/27,"29,843,876","28,842,510,221",971.00,975.00,961.00,965.00,-11.00,"86,318"
2330,114/05/28,"31,929,816","31,118,692,765",984.00,985.00,967.00,967.00,+2.00,"37,776"
2330,114/05/29,"64,850,290","62,982,593,605",986.00,986.00,967.00,967.00, 0.00,"36,958"
2330,114/04/01,"33,673,400","31,491,275,577",929.00,946.00,925.00,944.00,+34.00,"73,772"
2330,114/04/02,"28,201,820","26,641,223,575",949.00,952.00,938.00,942.00,-2.00,"61,150"
2330,114/04/07,"37,652,704","32,012,146,992",848.00,848.00,848.00,848.00,-94.00,"219,438"
2330,114/04/08,"136,580,582","111,279,830,476",797.00,843.00,797.00,816.00,-32.00,"425,666"
2330,114/04/09,"122,044,966","97,865,587,721",809.00,826.00,780.00,785.00,-31.00,"518,687"
2330,114/04/10,"28,397,160","24,506,749,080",863.00,863.00,863.00,863.00,+78.00,"32,126"
2330,114/04/11,"81,264,878","70,338,979,303",848.00,889.00,836.00,889.00,+26.00,"188,545"
2330,114/04/14,"72,625,129","64,302,226,102",895.00,903.00,865.00,865.00,-24.00,"243,019"
2330,114/04/15,"35,642,588","31,178,394,103",874.00,879.00,865.00,877.00,+12.00,"66,577"
2330,114/04/16,"47,199,014","40,541,996,319",867.00,869.00,852.00,855.00,-22.00,"178,095"
2330,114/04/17,"36,449,601","30,955,774,323",849.00,856.00,842.00,847.00,-8.00,"104,874"
2330,114/04/18,"23,249,139","19,831,869,687",853.00,858.00,850.00,850.00,+3.00,"68,176"
2330,114/04/21,"20,672,773","17,304,529,560",844.00,847.00,832.00,835.00,-15.00,"104,189"
2330,114/04/22,"32,057,642","26,346,742,317",826.00,829.00,816.00,816.00,-19.00,"133,084"
2330,114/04/23,"40,685,613","34,980,602,995",853.00,873.00,848.00,873.00,+57.00,"78,430"
2330,114/04/24,"34,499,991","30,099,254,355",886.00,886.00,859.00,864.00,-9.00,"60,744"
2330,114/04/25,"39,651,775","35,411,585,995",900.00,901.00,886.00,888.00,+24.00,"76,758"
2330,114/04/28,"25,396,543","22,758,357,535",898.00,898.00,893.00,897.00,+9.00,"43,185"
2330,114/04/29,"31,146,996","27,990,673,396",897.00,902.00,893.00,902.00,+5.00,"45,912"
2330,114/04/30,"39,204,833","35,471,028,626",901.00,908.00,899.00,908.00,+6.00,"46,388"
2330,114/03/03,"73,279,419","74,076,141,634","1,000.00","1,020.00","1,000.00","1,020.00",-20.00,"208,673"
2330,114/03/04,"70,879,417","71,031,410,815",996.00,"1,010.00",996.00,"1,000.00",-20.00,"184,239"
2330,114/03/05,"45,086,222","46,126,315,408","1,020.00","1,030.00","1,015.00","1,020.00",+20.00,"63,259"
2330,114/03/06,"49,318,590","49,937,586,396","1,020.00","1,025.00","1,005.00","1,005.00",-15.00,"99,898"
2330,114/03/07,"50,358,724","50,550,677,397","1,005.00","1,010.00","1,000.00","1,005.00", 0.00,"95,905"
2330,114/03/10,"55,410,836","55,278,923,810","1,005.00","1,005.00",992.00,998.00,-7.00,"189,791"
2330,114/03/11,"58,764,791","57,064,143,987",969.00,979.00,963.00,971.00,-27.00,"323,403"
2330,114/03/12,"38,527,201","37,951,553,847",980.00,995.00,976.00,988.00,+17.00,"132,537"
2330,114/03/13,"42,915,696","42,199,819,801","1,000.00","1,005.00",965.00,965.00,-23.00,"192,169"
2330,114/03/14,"42,394,920","40,803,705,615",965.00,969.00,955.00,959.00,-6.00,"163,735"
2330,114/03/17,"35,012,870","34,177,107,575",977.00,985.00,968.00,970.00,+11.00,"77,808"
2330,114/03/18,"25,716,157","24,986,151,171",976.00,978.00,968.00,971.00,X0.00,"64,687"
2330,114/03/19,"43,493,556","41,620,146,409",965.00,967.00,950.00,952.00,-19.00,"234,877"
2330,114/03/20,"31,993,556","31,303,215,198",978.00,985.00,971.00,985.00,+33.00,"61,507"
2330,114/03/21,"46,869,716","45,683,124,466",985.00,987.00,970.00,972.00,-13.00,"63,137"
2330,114/03/24,"16,866,075","16,480,791,636",986.00,987.00,972.00,972.00, 0.00,"37,815"
2330,114/03/25,"28,306,040","28,011,143,558",989.00,995.00,985.00,990.00,+18.00,"58,257"
2330,114/03/26,"25,939,071","25,540,092,915",995.00,995.00,980.00,980.00,-10.00,"41,985"
2330,114/03/27,"44,589,770","42,834,147,980",961.00,964.00,958.00,958.00,-22.00,"170,110"
2330,114/03/28,"37,802,947","35,917,004,376",946.00,955.00,946.00,952.00,-6.00,"135,642"
2330,114/03/31,"59,733,510","54,820,217,557",920.00,924.00,910.00,910.00,-42.00,"301,446"
2330,114/02/03,"113,031,525","120,769,676,393","1,065.00","1,075.00","1,060.00","1,070.00",-65.00,"247,531"
2330,114/02/04,"57,904,652","63,132,252,012","1,085.00","1,100.00","1,080.00","1,095.00",+25.00,"59,315"
2330,114/02/05,"43,082,532","47,931,709,801","1,110.00","1,120.00","1,105.00","1,110.00",+15.00,"51,245"
2330,114/02/06,"33,768,196","37,638,807,097","1,120.00","1,120.00","1,105.00","1,115.00",+5.00,"32,994"
2330,114/02/07,"31,107,545","34,745,052,940","1,110.00","1,125.00","1,105.00","1,125.00",+10.00,"35,637"
2330,114/02/10,"31,037,109","34,425,517,969","1,125.00","1,125.00","1,095.00","1,105.00",-20.00,"60,839"
2330,114/02/11,"21,023,057","23,294,288,731","1,110.00","1,115.00","1,100.00","1,110.00",+5.00,"31,837"
2330,114/02/12,"26,190,392","28,966,591,975","1,110.00","1,115.00","1,100.00","1,100.00",-10.00,"38,511"
2330,114/02/13,"35,681,521","38,806,197,999","1,090.00","1,095.00","1,080.00","1,090.00",-10.00,"72,456"
2330,114/02/14,"73,417,323","78,100,130,074","1,065.00","1,070.00","1,060.00","1,060.00",-30.00,"218,986"
2330,114/02/17,"37,215,861","40,057,489,554","1,065.00","1,085.00","1,065.00","1,085.00",+25.00,"57,081"
2330,114/02/18,"24,018,940","26,204,727,000","1,085.00","1,100.00","1,080.00","1,100.00",+15.00,"30,650"
2330,114/02/19,"28,756,849","31,328,641,002","1,090.00","1,095.00","1,085.00","1,090.00",-10.00,"33,952"
2330,114/02/20,"31,108,197","33,537,160,793","1,080.00","1,085.00","1,070.00","1,080.00",-10.00,"43,395"
2330,114/02/21,"31,480,715","34,322,859,039","1,085.00","1,095.00","1,080.00","1,095.00",+15.00,"29,895"
2330,114/02/24,"33,837,606","36,461,265,148","1,080.00","1,085.00","1,075.00","1,075.00",-20.00,"47,924"
2330,114/02/25,"53,174,277","56,084,293,935","1,055.00","1,060.00","1,050.00","1,055.00",-20.00,"178,967"
2330,114/02/26,"42,921,499","45,208,281,264","1,045.00","1,060.00","1,045.00","1,060.00",+5.00,"75,535"
2330,114/02/27,"61,646,900","64,595,715,596","1,065.00","1,065.00","1,040.00","1,040.00",-20.00,"121,377"
2330,114/01/02,"45,045,125","47,883,206,644","1,070.00","1,075.00","1,055.00","1,065.00",-10.00,"74,997"
2330,114/01/03,"31,244,211","33,728,652,860","1,080.00","1,085.00","1,075.00","1,075.00",+10.00,"28,227"
2330,114/01/06,"77,874,801","86,585,128,825","1,100.00","1,125.00","1,095.00","1,125.00",+50.00,"130,021"
2330,114/01/07,"54,691,485","62,664,127,156","1,150.00","1,160.00","1,130.00","1,130.00",+5.00,"70,657"
2330,114/01/08,"49,181,518","54,760,296,689","1,110.00","1,130.00","1,105.00","1,105.00",-25.00,"71,736"
2330,114/01/09,"29,916,198","33,052,210,793","1,100.00","1,115.00","1,100.00","1,100.00",-5.00,"51,544"
2330,114/01/10,"24,475,751","26,996,697,889","1,100.00","1,110.00","1,100.00","1,100.00", 0.00,"38,027"
2330,114/01/13,"62,629,547","68,093,421,797","1,110.00","1,115.00","1,070.00","1,075.00",-25.00,"118,516"
2330,114/01/14,"31,280,235","33,915,048,410","1,085.00","1,090.00","1,075.00","1,090.00",+15.00,"32,218"
2330,114/01/15,"37,966,582","40,677,529,813","1,085.00","1,085.00","1,065.00","1,065.00",-25.00,"74,906"
2330,114/01/16,"49,872,673","54,934,128,041","1,095.00","1,115.00","1,090.00","1,105.00",+40.00,"54,389"
